inst#,actual,predicted,error,prediction
1,35:i,9:I,+,1
2,36:j,36:j,,1
3,44:r,44:r,,1
4,2:B,4:D,+,1
5,38:l,9:I,+,0.998
6,7:G,7:G,,1
7,40:n,29:c,+,1
8,45:s,18:R,+,0.999
9,35:i,35:i,,1
10,19:S,45:s,+,0.795
11,24:X,47:v,+,1
12,32:f,44:r,+,1
13,14:N,14:N,,1
14,19:S,19:S,,0.999
15,19:S,10:J,+,0.979
16,11:K,11:K,,1
17,15:O,15:O,,0.95
18,13:M,13:M,,1
19,2:B,2:B,,1
20,44:r,9:I,+,0.824
21,29:c,29:c,,1
22,28:b,28:b,,1
23,50:y,49:x,+,1
24,50:y,33:g,+,1
25,13:M,39:m,+,1
26,11:K,11:K,,1
27,22:V,47:v,+,0.553
28,46:u,41:o,+,1
29,27:a,46:u,+,1
30,37:k,37:k,,1
31,39:m,13:M,+,1
32,29:c,29:c,,1
33,11:K,11:K,,1
34,50:y,50:y,,1
35,20:T,20:T,,1
36,5:E,5:E,,1
37,36:j,36:j,,1
38,49:x,49:x,,1
39,9:I,38:l,+,1
40,18:R,18:R,,1
41,24:X,24:X,,1
42,7:G,7:G,,1
43,23:W,47:v,+,1
44,35:i,35:i,,1
45,32:f,38:l,+,1
46,20:T,9:I,+,0.981
47,27:a,27:a,,1
48,4:D,4:D,,1
49,49:x,49:x,,0.991
50,6:F,44:r,+,0.986
51,42:p,42:p,,1
52,21:U,21:U,,1
53,46:u,21:U,+,0.683
54,11:K,11:K,,1
55,32:f,50:y,+,0.998
56,35:i,35:i,,0.946
57,41:o,31:e,+,0.763
58,35:i,9:I,+,0.778
59,33:g,33:g,,0.88
60,21:U,21:U,,0.995
61,49:x,24:X,+,1
62,10:J,43:q,+,1
63,23:W,23:W,,1
64,31:e,31:e,,1
65,26:Z,51:z,+,1
66,29:c,29:c,,0.616
67,44:r,32:f,+,1
68,33:g,2:B,+,1
69,27:a,27:a,,1
70,6:F,5:E,+,1
71,13:M,13:M,,1
72,25:Y,25:Y,,1
73,10:J,20:T,+,1
